Sergipe | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Pedra Mole,2805000,pedra-molense,JOSE AUGUSTO DE ANDRADE,82.202,3285,36.26,96.5,0.593,43.48,15375.75081,12759.07039,9357.23,
Pedrinhas,2805109,pedrinhense,FRANCECLEIDE LIMA SANTOS SOUZA,33.144,9665,260.24,97.5,0.592,32.26,22136.20783,20680.3666,8564.54,
Pinh&atilde;o,2805208,pinh&atilde;oense,CHARLES WAGNER NUNES OLIVEIRA,156.382,6627,38.32,97,0.583,26.32,18230.50014,17565.17327,8341.66,
Pirambu,2805307,pirambuense,GUILHERME JULLIUS ZACARIAS DE MELO,208.681,9359,40.65,96.8,0.603,12.05,65058.36942,56489.3872,12001.52,
Po&ccedil;o Redondo,2805406,po&ccedil;o-redondense,ADEMILSON CHAGAS JUNIOR,1220.123,35122,25.06,96.8,0.529,16.48,67939.38882,69470.44095,8613.54,
Po&ccedil;o Verde,2805505,po&ccedil;o-verdense,EVERALDO IGGOR SANTANA DE OLIVEIRA,441.326,23867,49.95,98.8,0.561,6.92,45026.26568,38209.02827,10106.57,
Porto da Folha,2805604,porto-folhense,MIGUEL DE LOUREIRO FEITOSA NETO,878.043,28693,30.94,97.1,0.568,15.50,51511.29759,48463.10562,9178.86,
Propri&aacute;,2805703,propriaense,VALBERTO DE OLIVEIRA LIMA,96.320,29692,319.24,99.6,0.661,13.89,57196.95795,51268.32452,17368.48,
Riach&atilde;o do Dantas,2805802,riach&atilde;oense,SIMONE ANDRADE FARIAS SILVA,530.607,19809,36.48,94.4,0.539,12.10,40772.04181,37984.49827,13472.86,
Riachuelo,2805901,riachuelense,PETERSON DANTAS ARAUJO,78.308,10284,118.51,98.5,0.617,12.12,35434.89329,31833.52123,16934.67,
Ribeir&oacute;polis,2806008,ribeiropolense,ROG&Eacute;RIO SOBRAL COSTA,259.023,18773,66.42,98.5,0.613,5.24,37575.84385,37006.30894,16712.77,
Ros&aacute;rio do Catete,2806107,rosarense,ANT&Ocirc;NIO C&Eacute;SAR CORREIA DINIZ DE RESENDE,102.834,11008,87.27,97.4,0.631,10.93,56617.35184,58352.50925,36097.44,
Salgado,2806206,salgadense,GIVANILDO DE SOUZA COSTA,247.579,20025,78.14,97.9,0.609,6.94,40966.14672,41282.75419,8747.80,
Santa Luzia do Itanhy,2806305,santa-luziense,ADAUTO DANTAS DO AMOR CARDOSO,325.258,14121,39.81,97.3,0.545,12.77,39456.44835,38917.67935,11359.84,
Santana do S&atilde;o Francisco,2806404,santanense,RICARDO JOS&Eacute; RORIZ SILVA CRUZ,44.017,7844,154.27,99.6,0.590,18.87,18810.48128,16648.11217,8917.56,
Santa Rosa de Lima,2806503,santa-rosense,LUIZ ROBERTO AZEVEDO SANTOS J&Uacute;NIOR,67.672,3923,55.45,98.7,0.592,13.89,17489.48711,16012.81803,11111.81,
Santo Amaro das Brotas,2806602,brotense,PAULO C&Eacute;SAR OLIVEIRA SOUZA,236.965,12151,48.73,97.6,0.637,11.90,26347.22883,24955.84034,10468.29,
S&atilde;o Crist&oacute;v&atilde;o,2806701,s&atilde;o-crist&oacute;vense,MARCOS ANT&Ocirc;NIO DE AZEVEDO SANTANA,438.037,91093,180.52,97.7,0.662,18.90,118795.13727,103938.93162,10061.71,
S&atilde;o Domingos,2806800,s&atilde;o-dominguense,JOSE VAGNER ALVES DE OLIVEIRA,101.999,11207,100.23,97,0.588,25.97,23630.34303,22914.33433,9244.47,
S&atilde;o Francisco,2806909,s&atilde;o-francisquense,ALBA DOS SANTOS NASCIMENTO,83.985,3781,40.46,98.1,0.587,45.45,15390.74487,14977.99498,10031.79,
S&atilde;o Miguel do Aleixo,2807006,aleixense,JOSE GILTON DA COSTA MENESES,144.832,3947,25.66,98.1,0.567,58.82,15781.63662,13768.67546,9354.91,
Sim&atilde;o Dias,2807105,sim&atilde;o-diense,CRISTIANO VIANA MENESES,560.199,40606,68.54,98.8,0.604,5.03,77386.86,70400.37315,13014.14,
Siriri,2807204,siririense,JOSE ROSA DE OLIVEIRA,168.372,8970,48.27,98.9,0.609,17.54,34449.58388,31959.31945,16159.95,
Telha,2807303,telhense,FLAVIO FREIRE DIAS,47.860,3249,60.31,99.5,0.604,37.04,15008.42627,13887.97076,9854.68,
Tobias Barreto,2807402,tobiense,ADILSON DE JESUS SANTOS,1024.645,52530,47.04,94.3,0.557,21.49,86102.61843,85724.17174,10753.11,
Tomar do Geru,2807501,geruense,PEDRO SILVA COSTA FILHO,304.837,13535,42.16,97.6,0.551,15.63,34436.4001,31785.53854,9325.03,
Umba&uacute;ba,2807600,umbaubense,HUMBERTO SANTOS COSTA,117.514,25550,188.75,98.2,0.579,19.51,51962.83462,49745.56029,13652.61,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: [popula&ccedil;&atilde;o residente no munic&iacute;pio de 6 a 14 anos de idade matriculada no ensino regular/total de popula&ccedil;&atilde;o residente no munic&iacute;pio de 6 a 14 anos de idade] x 100</td></tr><tr><td>População estimada: Para 'dúvidas e contestações' <a href='https://www.ibge.gov.br/estatisticas/sociais/populacao/9103-estimativas-de-populacao.html'>clique aqui</a></td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: &Aacute;rea territorial brasileira. Rio de Janeiro: IBGE, 2018</td></tr><tr><td>População estimada: IBGE, Diretoria de Pesquisas, Coordena&ccedil;&atilde;o de Popula&ccedil;&atilde;o e Indicadores Sociais, Estimativas da popula&ccedil;&atilde;o residente com data de refer&ecirc;ncia 1o de julho de 2019</td></tr><tr><td>Densidade demogr&aacute;fica: IBGE, Censo Demogr&aacute;fico 2010, &Aacute;rea territorial brasileira. Rio de Janeiro: IBGE, 2011</td></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: IBGE, Censo Demogr&aacute;fico 2010</td></tr><tr><td>IDHM <span>&Iacute;ndice de desenvolvimento humano municipal</span>: Programa das Na&ccedil;&otilde;es Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Minist&eacute;rio da Sa&uacute;de, Departamento de Inform&aacute;tica do Sistema &Uacute;nico de Sa&uacute;de - DATASUS 2017</td></tr><tr><td>Receitas realizadas: Contas anuais. Receitas or&ccedil;ament&aacute;rias realizadas (Anexo I-C) 2017 e Despesas or&ccedil;ament&aacute;rias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informa&ccedil;&otilde;es Cont&aacute;beis e Fiscais do Setor P&uacute;blico Brasileiro. Bras&iacute;lia, DF, [2018]. Dispon&iacute;vel em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018</td></tr><tr><td>Despesas empenhadas: Contas anuais. Receitas or&ccedil;ament&aacute;rias realizadas (Anexo I-C) 2017 e Despesas or&ccedil;ament&aacute;rias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informa&ccedil;&otilde;es Cont&aacute;beis e Fiscais do Setor P&uacute;blico Brasileiro. Bras&iacute;lia, DF, [2018]. Dispon&iacute;vel em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018</td></tr><tr><td>PIB per capita: IBGE, em parceria com os &Oacute;rg&atilde;os Estaduais de Estat&iacute;stica, Secretarias Estaduais de Governo e Superintend&ecirc;ncia da Zona Franca de Manaus - SUFRAMA</td></tr></table>
