Acre | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Porto Walter,1200393,portowaltense,SEBASTIAO NOGUEIRA DE ANDRADE,6446.385,12241,1.42,93.3,0.532,14.18,30739.64477,29105.94591,9569.61,
Rio Branco,1200401,rio-branquense,SEBASTI&Atilde;O BOCALOM RODRIGUES,8835.154,413418,38.03,95.1,0.727,11.46,884827.27412,740733.10818,22287.70,
Rodrigues Alves,1200427,rodriguesalvense,JAILSON PONTES DE AMORIM,3076.342,19351,4.68,94.6,0.567,19.13,40231.33543,35058.62081,9973.26,
Santa Rosa do Purus,1200435,santarosense,JOS&Eacute; ALTAMIR TAUMATURGO DE S&Aacute;,6155.858,6717,0.76,63.8,0.517,25.25,21113.55007,18486.83729,11233.49,
Senador Guiomard,1200450,guiomaense,ROSANA PEREIRA DA SILVA,2320.169,23236,8.69,95.6,0.640,12.66,43306.45515,39298.31691,16360.61,
Sena Madureira,1200500,sena-madureirense,OSMAR SERAFIM DE ANDRADE,23759.512,46511,1.60,85.4,0.603,14.10,75150.72664,64406.75596,11475.22,
Tarauac&aacute;,1200609,tarauacaense,MARIA LUCIN&Eacute;IA NERY DE LIMA MENEZES,20169.485,43151,1.76,85.6,0.539,22.97,71657.95386,63519.40993,11645.35,
Xapuri,1200708,xapuriense,FRANCISCO UBIRACY MACHADO DE VASCONCELOS,5350.586,19596,3.01,87.7,0.599,3.28,35332.63602,27153.761,12553.21,
Porto Acre,1200807,portoacrense,BENEDITO CAVALCANTE DAMASCENO,2604.417,18824,5.71,90.4,0.576,9.30,30554.59742,25481.7713,12855.64,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: [popula&ccedil;&atilde;o residente no munic&iacute;pio de 6 a 14 anos de idade matriculada no ensino regular/total de popula&ccedil;&atilde;o residente no munic&iacute;pio de 6 a 14 anos de idade] x 100</td></tr><tr><td>População estimada: Para 'dúvidas e contestações' <a href='https://www.ibge.gov.br/estatisticas/sociais/populacao/9103-estimativas-de-populacao.html'>clique aqui</a></td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: &Aacute;rea territorial brasileira. Rio de Janeiro: IBGE, 2018</td></tr><tr><td>População estimada: IBGE, Diretoria de Pesquisas, Coordena&ccedil;&atilde;o de Popula&ccedil;&atilde;o e Indicadores Sociais, Estimativas da popula&ccedil;&atilde;o residente com data de refer&ecirc;ncia 1o de julho de 2019</td></tr><tr><td>Densidade demogr&aacute;fica: IBGE, Censo Demogr&aacute;fico 2010, &Aacute;rea territorial brasileira. Rio de Janeiro: IBGE, 2011</td></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: IBGE, Censo Demogr&aacute;fico 2010</td></tr><tr><td>IDHM <span>&Iacute;ndice de desenvolvimento humano municipal</span>: Programa das Na&ccedil;&otilde;es Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Minist&eacute;rio da Sa&uacute;de, Departamento de Inform&aacute;tica do Sistema &Uacute;nico de Sa&uacute;de - DATASUS 2017</td></tr><tr><td>Receitas realizadas: Contas anuais. Receitas or&ccedil;ament&aacute;rias realizadas (Anexo I-C) 2017 e Despesas or&ccedil;ament&aacute;rias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informa&ccedil;&otilde;es Cont&aacute;beis e Fiscais do Setor P&uacute;blico Brasileiro. Bras&iacute;lia, DF, [2018]. Dispon&iacute;vel em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018</td></tr><tr><td>Despesas empenhadas: Contas anuais. Receitas or&ccedil;ament&aacute;rias realizadas (Anexo I-C) 2017 e Despesas or&ccedil;ament&aacute;rias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informa&ccedil;&otilde;es Cont&aacute;beis e Fiscais do Setor P&uacute;blico Brasileiro. Bras&iacute;lia, DF, [2018]. Dispon&iacute;vel em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018</td></tr><tr><td>PIB per capita: IBGE, em parceria com os &Oacute;rg&atilde;os Estaduais de Estat&iacute;stica, Secretarias Estaduais de Governo e Superintend&ecirc;ncia da Zona Franca de Manaus - SUFRAMA</td></tr></table>
