S&atilde;o Paulo | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Artur Nogueira,3503802,nogueirense,LUCAS SIA RISSATO,178.026,55340,248.15,98.3,0.749,7.36,151691.3716,141937.105,22156.59,
Aruj&aacute;,3503901,arujaense,LUIS ANTONIO DE CAMARGO,96.167,91157,779.33,98.2,0.784,16.32,285278.24609,247386.93664,69588.09,
Asp&aacute;sia,3503950,aspasiense,IVAN DE PAULA,69.373,1818,26.09,97.1,0.735,-,15746.94939,13472.52382,19290.58,
Assis,3504008,assisense,JOS&Eacute; APARECIDO FERNANDES,460.609,105087,206.70,98.9,0.805,7.69,354752.02841,288566.58779,32443.96,
Atibaia,3504107,atibaiano,EMIL ONO,478.521,144088,264.57,97.3,0.765,11.07,489342.76239,465279.38024,50498.62,
Auriflama,3504206,auriflamense,KATIA CONCEI&Ccedil;&Atilde;O MORITA DE CARVALHO,434.498,15253,32.72,98.8,0.773,5.85,43953.08385,39070.89907,20155.43,
Ava&iacute;,3504305,avaiense,HELLEN FERNANDES RODRIGUES COELHO,540.689,5436,9.18,99.4,0.714,14.08,20941.63736,18277.667,50644.08,
Avanhandava,3504404,avanhandavense,CIRO AUGUSTO MOURA VENERONI,338.370,13859,33.40,97.2,0.705,6.37,47969.29454,41722.29587,23782.13,
Avar&eacute;,3504503,avareense,JOSELYR BENEDITO COSTA SILVESTRE,1213.055,91232,68.37,97.9,0.767,11.49,312718.50318,278557.38041,30391.62,
Bady Bassitt,3504602,badiense,LUIZ ANTONIO TOBARDINI,110.372,17761,132.32,98.5,0.746,4.65,63869.75059,55030.85403,20504.81,
Balbinos,3504701,balbinense,BENEDITO JACKSON BALANCIERI,91.635,5934,40.40,98.9,0.669,55.56,15169.28571,14052.14424,10405.42,
B&aacute;lsamo,3504800,balsamense,CARLOS EDUARDO CARMONA LOUREN&Ccedil;O,149.881,9139,54.18,99,0.756,11.76,24569.88605,22761.47872,22575.02,
Bananal,3504909,bananalense,WILLIAM LANDIM DA SILVA,616.429,10993,16.58,97.1,0.733,21.28,34981.6939,31691.34202,16937.75,
Bar&atilde;o de Antonina,3505005,bar&atilde;oense,RODRIGO WALDEMAR MARQUES,153.142,3498,20.35,100,0.711,17.54,16391.90513,14126.96188,15482.60,
Barbosa,3505104,barbosano,RODRIGO PRIMO ANTUNES,205.212,7468,32.14,98.4,0.699,11.36,23186.35882,20061.11119,12939.48,
Bariri,3505203,baririense,ABELARDO MAURICIO MARTINS SIMOES FILHO,444.405,35558,71.14,96.3,0.750,9.98,103011.58401,92915.84917,33185.53,
Barra Bonita,3505302,barra-bonitense,JOSE LUIS RICI,150.121,36126,235.12,99.8,0.788,13.42,115636.20768,103440.0716,35500.64,
Barra do Chap&eacute;u,3505351,barrense,IVANIL NORBERTO PEREIRA NOLASCO,405.681,5760,12.93,96.9,0.660,27.78,15358.93517,16455.13088,14278.54,
Barra do Turvo,3505401,barra-turvense,JEFFERSON LUIZ MARTINS,1007.684,7632,7.67,95.6,0.641,12.05,35549.80915,32005.27199,11840.74,
Barretos,3505500,barretense,PAULA OLIVEIRA LEMOS,1566.161,122833,71.60,97.8,0.789,14.57,526127.69013,543578.56644,40046.22,
Barrinha,3505609,barrinhense,JOSE MARCOS MARTINS,146.025,33180,195.66,97.5,0.725,8.51,81349.19113,72594.76774,15960.29,
Barueri,3505708,barueriense,RUBENS FURLAN,65.701,276982,3665.21,97.8,0.786,8.47,2741826.70456,2450130.78723,186382.33,
Bastos,3505807,bastense,MANOEL IRONIDES ROSA,170.912,20953,118.95,98.5,0.751,10.34,59380.25797,50419.74043,45791.98,
Batatais,3505906,batataense,LUIS FERNANDO BENEDINI GASPAR JUNIOR,849.526,62980,66.48,97.7,0.761,14.75,174113.85633,157203.01525,25636.34,
Bauru,3506003,bauruense,SUELLEN SILVA ROSIM,667.684,379297,515.12,96.9,0.801,12.98,1302951.88209,1172323.48483,39121.44,
Bebedouro,3506102,bebedourense,LUCAS GIBIN SEREN,683.192,77555,109.81,98.5,0.780,9.88,218201.19978,262944.13955,43191.17,
Bento de Abreu,3506201,bento-abreuense,JOS&Eacute; LUIZ MAREGA,301.687,3005,8.87,97.9,0.744,32.26,18357.07305,16170.83182,56699.61,
Bernardino de Campos,3506300,bernardinense,WILSON JOSE GARCIA,244.158,11158,44.12,98.3,0.734,20.27,32647.22923,29495.33563,19777.19,
Bertioga,3506359,bertioguense,CAIO ARIAS MATHEUS,491.546,64723,97.21,98.1,0.730,16.27,429374.28458,349538.46811,27384.29,
Bilac,3506409,bilaquense,VITOR OSMAR BOTINI,158.025,8117,44.63,99,0.768,26.67,29925.48339,25293.08059,24284.98,
Birigui,3506508,biriguiense,LEANDRO MAFFEIS MILANI,530.031,124883,204.79,98,0.780,14.67,363952.17165,350718.05117,27268.69,
Biritiba Mirim,3506607,biritibano,CARLOS ALBERTO TAINO JUNIOR,317.406,32936,90.03,97.7,0.712,15.23,68006.67889,64012.43166,21320.35,
Boa Esperan&ccedil;a do Sul,3506706,boa-esperancense,JOS&Eacute; MANOEL DE SOUZA,690.748,15018,19.75,96,0.681,17.65,51604.80184,40190.62552,20877.23,
Bocaina,3506805,bocainense,MARCO ANTONIO GIRO,363.926,12452,29.84,99.3,0.742,32.00,37931.81899,37442.81588,17819.21,
Bofete,3506904,bofetense,CLAUDECIO JOSE EBURNEO,653.541,11921,14.72,95.1,0.705,8.06,38598.94168,32955.07294,16223.00,
Boituva,3507001,boituvense,EDSON JOS&Eacute; MARCUSSO,248.954,62170,194.07,98.7,0.780,11.10,198057.02674,190516.18094,39829.36,
Bom Jesus dos Perd&otilde;es,3507100,perdoense,BENEDITO RODRIGUES DA SILVA FILHO,108.366,25985,181.87,97.7,0.713,12.16,82258.02662,67840.87637,36485.98,
Bom Sucesso de Itarar&eacute;,3507159,bom sucessiense,VANDERLEIA APARECIDA DOS SANTOS SOUZA,133.578,3984,26.73,98.3,0.660,14.29,16854.96935,14893.40022,15972.41,
Bor&aacute;,3507209,boraense,LUIZ CARLOS RODRIGUES,118.951,838,6.80,94.6,0.746,-,12701.99598,9773.39024,84796.15,
Borac&eacute;ia,3507308,boraceense,VALDIR DE SOUZA MELO,122.110,4868,34.95,99.3,0.754,18.18,24639.33308,22244.8319,80228.55,
Borborema,3507407,borboremense,VLADIMIR ANTONIO ADABO,552.256,16164,26.31,98.3,0.730,13.25,47433.25277,41630.90222,23374.91,
Borebi,3507456,borebiense,ANDERSON PINHEIRO DE GOES,347.989,2683,6.59,99.5,0.705,55.56,18631.30925,15685.80692,24905.82,
Botucatu,3507506,botucatuense,M&Aacute;RIO EDUARDO PARDINI AFFONSECA,1482.642,148130,85.88,97.8,0.800,13.99,401443.76209,348097.99717,31925.21,
Bragan&ccedil;a Paulista,3507605,bragantino,JESUS ADIB ABI CHEDID,512.584,170533,286.26,97,0.776,8.54,474355.06722,419569.18644,37813.45,
Bra&uacute;na,3507704,braunense,HEITOR VERDU,195.176,5741,25.70,98.6,0.737,15.63,20303.16854,17049.80737,17435.66,
Brejo Alegre,3507753,brejoalegrense,RAFAEL ALVES DOS SANTOS,105.689,2889,24.41,95.9,0.710,28.57,20227.97667,17945.73318,29271.06,
Brodowski,3507803,brodosquiano,JOSE LUIZ PEREZ,278.458,25277,75.80,97.5,0.755,9.09,78111.5528,68887.22289,27203.14,
Brotas,3507902,brotense,LEANDRO CORR&Ecirc;A,1101.373,24636,19.59,99.1,0.740,7.33,94406.93639,80495.01377,27225.67,
Buri,3508009,buriense,OMAR YAHYA CHAIN,1196.462,19965,15.52,98.5,0.667,13.16,74241.65561,61416.11714,20905.86,
Buritama,3508108,buritamense,RODRIGO ZACARIAS DOS SANTOS,326.921,17281,47.19,96.7,0.763,5.59,78465.55996,60923.04761,37385.31,
Buritizal,3508207,buritinense,DANIEL SARRETA,266.420,4514,15.21,99.4,0.735,55.56,26483.07913,22451.55903,40019.23,
Cabr&aacute;lia Paulista,3508306,cabraliense,ODEMIL ORTIZ DE CAMARGO,239.974,4243,18.19,97.5,0.694,38.46,19157.79667,15972.61734,19260.49,
Cabre&uacute;va,3508405,cabreuvano,ANTONIO CARLOS MANGINI,260.234,50429,159.87,97.3,0.738,16.62,206809.22618,192730.91119,95518.16,
Ca&ccedil;apava,3508504,ca&ccedil;apavense,P&Eacute;TALA GON&Ccedil;ALVES LACERDA,368.990,95018,229.66,98,0.788,9.50,245450.23084,222305.83405,46192.50,
Cachoeira Paulista,3508603,cachoeirense,ANTONIO CARLOS MINEIRO,287.990,33581,104.49,98,0.764,17.33,88016.7067,78329.61452,18401.78,
Caconde,3508702,cacondense,JO&Atilde;O FILIPE MUNIZ BASILLI,468.214,19009,39.44,97.7,0.720,14.15,52754.87491,48676.07968,18846.16,
Cafel&acirc;ndia,3508801,cafelandense,TAIS FERNANDA MAIMONI CONTIERI SANTANA,920.280,17843,18.05,96.7,0.742,8.89,62054.66542,58718.12186,28550.67,
Caiabu,3508900,caiabuense,SUELEN NARA MATOS MATIVE,253.352,4193,16.11,98.9,0.729,20.83,17842.45456,15597.89667,13893.64,
Caieiras,3509007,caieirense,GILMAR SOARES VICENTE,97.642,102775,900.37,94.8,0.781,7.54,290687.07539,237564.95633,35517.31,
Caiu&aacute;,3509106,caiuense,RUTE ALMEIDA DOS SANTOS LIMA,551.159,5946,9.16,99.3,0.697,46.51,30250.15624,26171.0968,13036.29,
Cajamar,3509205,cajamarense,DANILO BARBOSA MACHADO,131.386,77934,488.18,96.5,0.728,13.52,447553.50022,386498.4297,224359.59,
Cajati,3509254,cajatiense,LUCIVAL JOS&Eacute; CORDEIRO,454.436,28494,62.43,98.4,0.694,10.06,101869.79444,84204.3461,50776.98,
Cajobi,3509304,cajobiense,GUSTAVO SEBASTI&Atilde;O DA COSTA,176.929,10596,55.22,99.7,0.734,10.42,32487.39429,30216.52334,14873.72,
Cajuru,3509403,cajuruense,ALEX MORETINI,660.088,26393,35.41,97.1,0.713,11.73,67029.45859,59784.761,22061.52,
Campina do Monte Alegre,3509452,campinomontealegrense,GIL VICENTE DE OLIVEIRA JUNIOR,184.479,6057,30.09,97.5,0.717,26.67,22714.434,19475.58047,18135.71,
Campinas,3509502,campineiro,DARIO JORGE GIOLO SAADI,794.571,1213792,1359.60,96,0.805,8.88,4614990.76219,4719975.68304,51417.44,
Campo Limpo Paulista,3509601,campo-limpense,LUIZ ANTONIO BRAZ,79.403,85541,932.92,96.7,0.769,11.35,189590.27143,163427.27489,25211.06,
Campos do Jord&atilde;o,3509700,jordanense,MARCELO PADOVAN,289.981,52405,164.76,97.1,0.749,7.82,196829.83668,180378.79266,24107.48,
Campos Novos Paulista,3509809,campos-novense,FLAVIO FERMINO EUFLAUZINO,484.199,4997,9.38,97.9,0.706,25.97,21740.4125,19664.72806,28746.56,
Canan&eacute;ia,3509908,cananeiense,ROBSON DA SILVA LEONEL,1237.354,12541,9.86,97.3,0.720,10.53,53312.48738,47260.34112,23977.74,
Canas,3509957,canense,SILVANA KOMEIH DA SILVA ZANIN,53.261,5204,82.33,98.3,0.704,47.06,22047.3792,20464.71278,20623.06,
C&acirc;ndido Mota,3510005,c&acirc;ndido-motense,ERALDO JOS&Eacute; PEREIRA,595.811,31346,50.12,98.2,0.747,14.84,119067.47623,91800.50762,37372.60,
C&acirc;ndido Rodrigues,3510104,c&acirc;ndido-rodriguense,FABRICIO ANTONIO RONCOLLI,70.892,2799,37.94,99,0.789,47.62,18557.95683,14177.40555,35917.03,
Canitar,3510153,canitarense,JOEL RODRIGUES,57.459,5292,76.34,96.1,0.680,28.57,19723.73873,17007.02541,36713.02,
Cap&atilde;o Bonito,3510203,cap&atilde;o-bonitense,JULIO FERNANDO GALV&Atilde;O DIAS,1640.230,47118,28.15,98.7,0.721,8.97,135940.40296,122482.96613,19221.42,
Capela do Alto,3510302,capelense,P&Eacute;RICLES GON&Ccedil;ALVES,169.890,20985,103.20,96.5,0.699,14.04,59751.63173,51831.96495,13344.01,
Capivari,3510401,capivariano,VITOR HUGO RICCOMINI,322.878,56379,150.45,97.3,0.750,16.13,211476.50331,192162.05772,37353.40,
Caraguatatuba,3510500,caraguatatubense,JOS&Eacute; PEREIRA DE AGUILAR J&Uacute;NIOR,484.947,123389,207.88,97.7,0.759,13.09,671648.92887,595360.9078,27802.88,
Carapicu&iacute;ba,3510609,carapicuibano,MARCO AURELIO DOS SANTOS NEVES,34.546,403183,10698.32,96.2,0.749,10.77,441907.33186,416067.26676,14413.33,
Cardoso,3510708,cardosense,JAIR CESAR NATTES,639.248,12349,18.45,96.8,0.722,14.29,46308.23775,40320.40495,20770.49,
Casa Branca,3510807,casa-branquense,MARCO C&Eacute;SAR DE PAIVA AGA,864.225,30520,32.76,96.9,0.730,6.33,97518.96221,92693.25741,27488.44,
C&aacute;ssia dos Coqueiros,3510906,cassiano,EUR&Iacute;PEDES JORGE DA ROCHA FILHO,191.683,2505,13.74,99.5,0.734,47.62,15898.76893,12999.7879,58581.94,
Castilho,3511003,castilhense,PAULO DUARTE BOAVENTURA,1065.318,21267,16.89,99.1,0.731,24.39,87054.28444,77169.98419,41708.15,
Catanduva,3511102,catanduvense,OSVALDO DE OLIVEIRA ROSA,290.596,122497,388.24,98.1,0.785,8.14,461372.42056,403700.92796,34611.18,
Catigu&aacute;,3511201,catig&uuml;ense,CLAUDEMIR JOSE GRAVA,148.393,7855,48.03,98.4,0.751,10.75,21266.27659,19437.58657,15079.11,
Cedral,3511300,cedralense,PAULO RICARDO BEOLCHI DE LUCAS,197.838,9346,40.33,98.7,0.766,19.61,37763.92539,30960.82651,34238.37,
Cerqueira C&eacute;sar,3511409,cerqueirense,DIEGO AUGUSTO BERTI CINTO,511.621,20191,34.27,98.2,0.729,4.10,75974.89702,64272.7041,30605.21,
Cerquilho,3511508,cerquilhense,ALDOMIR JOS&Eacute; SANSON,127.803,49802,309.98,99.6,0.782,5.96,165449.81452,138709.53714,38133.41,
Ces&aacute;rio Lange,3511607,cesariano-lange,RONALDO PAIS DE CAMARGO,190.392,18375,81.46,96.3,0.706,21.28,56792.8307,53413.86635,24128.03,
Charqueada,3511706,charqueadense,RODRIGO DE ARRUDA,175.846,17367,85.79,97.9,0.736,19.42,44565.50282,38588.50552,20806.95,
Clementina,3511904,clementinense,NELSON CASULA,168.590,8757,41.85,98,0.725,8.55,28839.28053,25236.84461,25945.35,
Colina,3512001,colinense,DIAB TAHA,422.303,18535,41.11,98.4,0.757,8.10,80672.11148,69472.46161,60218.14,
Col&ocirc;mbia,3512100,colombiense,JULIO CESAR DOS SANTOS,728.648,6216,8.22,99.2,0.710,11.76,43935.22451,38618.76712,53207.43,
Conchal,3512209,conchalense,LUIZ VANDERLEI MAGNUSSON,182.793,28273,138.02,96.7,0.708,12.20,100960.50997,86413.17651,24884.49,
Conchas,3512308,conchense,JULIO TOMAZELA NETO,466.120,18019,34.95,97.6,0.736,9.62,54724.10202,50645.58986,19830.73,
Cordeir&oacute;polis,3512407,cordeiropolense,JOS&Eacute; ADINAN ORTOLAN,137.579,24826,153.22,96.7,0.758,3.55,142098.6848,121672.31628,116519.63,
Coroados,3512506,coroadense,TEREZINHA APARECIDA CASTILHO VARONI,246.825,6129,21.26,98.3,0.719,13.89,20830.3842,18406.57198,27648.49,
Coronel Macedo,3512605,macedense,JOS&Eacute; ROBERTO SANTINONI VEIGA,303.830,4635,16.45,99.1,0.690,18.52,22729.31678,18982.06845,16258.72,
Corumbata&iacute;,3512704,corumbataiense,LEANDRO MARTINEZ,278.622,4064,13.90,97,0.754,18.87,25285.25506,23448.37991,61418.68,
Cosm&oacute;polis,3512803,cosmopolense,ANTONIO CLAUDIO FELISBINO JUNIOR,154.665,73474,380.37,98,0.769,10.83,171948.44395,148441.59284,22410.36,
Cosmorama,3512902,cosmoramense,LUIS FERNANDO GON&Ccedil;ALVES,441.680,7298,16.33,97.9,0.722,33.33,30778.34102,25647.12509,45912.53,
Cotia,3513009,cotiano,ROG&Eacute;RIO CARDOSO FRANCO,323.994,253608,620.81,97.5,0.780,7.42,795242.86637,720866.57794,51225.49,
Cravinhos,3513108,cravinhense,ITAMAR GOMES BUENO,311.423,35579,101.77,98.1,0.756,12.44,131080.58595,111134.667,34165.63,
Cristais Paulista,3513207,cristalense,KATIUSCIA DE PAULA LEONARDO MENDES,385.230,8718,19.70,98.2,0.734,16.53,29472.10652,25481.63482,22617.10,
Cruz&aacute;lia,3513306,cruzaliense,ARILDO OSMAR DE MORO,149.330,2046,15.26,97.8,0.774,43.48,16229.07926,14631.8345,49778.13,
Cruzeiro,3513405,cruzeirense,THALES GABRIEL FONSECA,305.699,82571,252.01,97.6,0.788,14.05,165655.53621,147348.17894,29743.19,
Cubat&atilde;o,3513504,cubatense,ADEMARIO DA SILVA OLIVEIRA,142.879,131626,830.91,98,0.737,13.58,1181573.22046,985154.1083,101597.09,
Cunha,3513603,cunhense,JOS&Eacute; &Eacute;DER GALDINO DA COSTA,1407.250,21459,15.54,98,0.684,4.15,55363.08474,51329.50024,11971.43,
Descalvado,3513702,descalvadense,ANTONIO CARLOS RESCHINI,753.706,33910,41.20,98.6,0.760,8.36,112355.68803,92575.65685,47327.80,
Diadema,3513801,diademense,JOS&Eacute; DE FILIPPI J&Uacute;NIOR,30.732,426757,12536.99,96.8,0.757,12.41,1243622.6929,1212704.15444,34855.75,
Dirce Reis,3513850,dircense,JO&Atilde;O CARLOS RAINHO,88.133,1799,19.12,100,0.741,111.11,15516.84756,12939.80784,32133.62,
Divinol&acirc;ndia,3513900,divinolandense,ANTONIO DE PADUA AQUISTI,223.749,11086,50.46,98.6,0.734,8.62,41501.13217,31180.57134,24940.84,
Dobrada,3514007,dobradense,ANTONIO CARLOS DE MATTOS SANTOS,149.729,9010,53.02,99.5,0.718,16.67,22281.17032,18909.98197,13045.55,
Dois C&oacute;rregos,3514106,dois-correguense,RUY DIOMEDES FAVARO,632.972,27512,39.12,96.7,0.725,11.98,79488.72696,69736.72159,23896.69,
Dolcin&oacute;polis,3514205,dolcinopolense,AMERICO RIBEIRO DO NASCIMENTO,77.939,2112,26.76,100,0.742,-,13251.7967,9814.63877,21845.64,
Dourado,3514304,douradense,GINO JOSE TORREZAN,205.874,8878,41.82,100,0.738,31.25,32243.42162,27453.7845,70723.95,
Dracena,3514403,dracenense,ANDR&Eacute; KOZAN LEMOS,487.688,47043,88.64,98.2,0.776,10.18,119375.78421,109360.69292,25779.84,
Duartina,3514502,duartinense,ADERALDO PEREIRA DE SOUZA JUNIOR,264.557,12433,46.31,98.3,0.748,6.80,42598.5894,34796.01249,19047.83,
Dumont,3514601,dumonense,ALAN FRANCISCO FERRACINI,111.376,10023,73.13,97.6,0.744,9.71,29559.19567,25846.89081,23587.84,
Echapor&atilde;,3514700,echaporense,LUIS GUSTAVO EVANGELISTA,515.258,6064,12.26,98.8,0.745,24.69,25858.75298,21629.41985,20426.97,
Eldorado,3514809,eldoradense,DINOEL PEDROSO ROCHA,1654.256,15544,8.85,97.3,0.691,14.56,45711.82871,39754.67225,20795.32,
Elias Fausto,3514908,elias-faustense,MAURICIO BARONI BERNARDINETTI,202.360,17936,77.83,97.3,0.695,14.42,56795.78942,52155.79784,40144.54,
Elisi&aacute;rio,3514924,elisiarense,CASSIO ROBERTO BERTELLI,93.980,3697,33.20,98.6,0.747,26.32,17787.07463,15070.41166,17685.00,
Emba&uacute;ba,3514957,embaubense,NERCILIO PINHEIRO DA SILVA,83.129,2449,29.15,100,0.730,55.56,17245.91596,14037.84829,21238.83,
Embu das Artes,3515004,embuense,CLAUDINEI ALVES DOS SANTOS,70.398,276535,3412.89,96.8,0.735,11.41,619272.82744,559806.58715,48914.66,
