Par&aacute; | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Aveiro,1501006,aveirense,VILSON GON&Ccedil;ALVES,17074.053,16404,0.93,96.1,0.541,18.75,34428.65917,32506.00451,7212.72,
Bagre,1501105,bagrense,CLEBERSON FARIAS LOBATO RODRIGUES,4397.321,31325,5.43,82.7,0.471,7.23,N&atilde;o informado,N&atilde;o informado,6929.13,
Bai&atilde;o,1501204,baionense,LOURIVAL MENEZES FILHO,3759.834,48459,9.81,91.4,0.578,26.98,77415.8892,84664.95209,7471.71,
Bannach,1501253,bannaquense,LUCINEIA ALVES DA SILVA,2956.649,3262,1.16,95.2,0.594,27.03,17410.6653,15715.73306,23608.33,
Barcarena,1501303,barcarenense,JOS&Eacute; RENATO OGAWA RODRIGUES,1310.338,127027,76.21,97.3,0.662,10.21,395415.1394,336757.67898,38739.32,
Bel&eacute;m,1501402,belenense,EDMILSON BRITO RODRIGUES,1059.466,1499641,1315.26,96.1,0.746,13.55,3011707.6566,2710396.33788,21191.47,
Belterra,1501451,belterrense,JOCICL&Eacute;LIO CASTRO MACEDO,4398.418,17839,3.71,96.6,0.588,22.06,40634.23747,39998.18692,9032.66,
Benevides,1501501,benevidense,LUZIANE DE LIMA SOLON OLIVEIRA,187.826,63768,274.99,97.4,0.665,12.49,124753.86563,117352.78609,25772.35,
Bom Jesus do Tocantins,1501576,bomjesuense,JO&Atilde;O DA CUNHA ROCHA,2816.604,17118,5.43,94.8,0.589,22.22,38279.88692,35445.0283,10451.71,
Bonito,1501600,bonitense,MICHEL ASSAD,586.976,16530,23.23,95,0.546,27.17,30927.29981,25723.01537,9464.79,
Bragan&ccedil;a,1501709,bragantino,RAIMUNDO NONATO DE OLIVEIRA,2124.734,128914,54.13,96.1,0.600,12.39,156559.7598,150071.09284,8920.18,
Brasil Novo,1501725,brasil-novense,WEDER MAKES CARNEIRO,6362.575,14983,2.47,93.4,0.613,9.01,46753.0462,45152.49452,16581.60,
Brejo Grande do Araguaia,1501758,brejo-grandense,JESUALDO NUNES GOMES,1288.477,7368,5.68,94.6,0.591,10.75,22491.10528,21020.97384,10576.31,
Breu Branco,1501782,breuense,FLAVIO MARCOS MEZZOMO,3941.904,67332,13.32,96,0.568,24.20,109117.70602,103104.29507,8800.88,
Breves,1501808,brevense,JOS&Eacute; ANTONIO AZEVEDO LE&Atilde;O,9566.572,103497,9.72,90.2,0.503,15.79,N&atilde;o informado,N&atilde;o informado,7986.65,
Bujaru,1501907,bujaruense,MIGUEL BERNARDO DA COSTA JUNIOR,994.691,29427,25.56,91.9,0.552,12.68,55283.46697,48444.61872,15721.51,
Cachoeira do Piri&aacute;,1501956,cachoeira-piriaense,RAIMUNDO NONATO ALENCAR MACHADO,2419.600,34609,10.76,89.5,0.473,9.65,53816.57898,49263.7921,5408.39,
Cachoeira do Arari,1502004,cachoeirense,JAIME DA SILVA BARBOSA,3100.261,24064,6.59,92.2,0.546,3.03,36971.82546,36454.33421,7811.71,
Camet&aacute;,1502103,cametaense,VICTOR CORREA CASSIANO,3081.367,139364,39.23,96.7,0.577,14.89,212281.64571,211411.94845,8333.51,
Cana&atilde; dos Caraj&aacute;s,1502152,cana&atilde;nense,JEOV&Aacute; GON&Ccedil;ALVES DE ANDRADE,3146.821,38103,8.49,97.8,0.673,14.59,276117.66064,267269.73767,197137.69,
Capanema,1502202,capanemense,FRANCISCO FERREIRA FREITAS NETO,621.483,69431,103.53,97.5,0.655,23.08,126943.81203,115887.8602,14974.30,
Capit&atilde;o Po&ccedil;o,1502301,capit&atilde;o-pocense,JO&Atilde;O GOMES DE LIMA,2901.026,54425,17.90,95.8,0.548,12.27,83086.54745,78024.15638,9217.63,
Castanhal,1502400,castanhalense,PAULO SERGIO RODRIGUES TITAN,1029.300,203251,168.29,95.4,0.673,10.64,370230.94554,346092.10782,19728.13,
Chaves,1502509,chaveense,JOSE RIBAMAR SOUSA DA SILVA,12534.995,23948,1.61,79.7,0.453,5.38,49819.62272,51064.40589,7983.69,
Colares,1502608,colarense,FRANCISCO PEDRO ARANHA DE OLIVEIRA,384.068,12131,18.66,98.6,0.602,12.20,23364.46675,24674.63093,6718.04,
Concei&ccedil;&atilde;o do Araguaia,1502707,conceicionense,JAIR LOPES MARTINS,5829.482,47991,7.81,95.7,0.640,15.44,86490.29694,93647.82954,11577.95,
Conc&oacute;rdia do Par&aacute;,1502756,concordiense,ELIAS GUIMARAES SANTIAGO,700.590,33781,40.84,97,0.566,12.05,71900.00123,80318.64217,8940.13,
Cumaru do Norte,1502764,curaruense,CELIO MARCOS CORDEIRO,17085.001,13761,0.61,85.3,0.550,18.07,39232.66768,37109.63624,21930.14,
Curion&oacute;polis,1502772,curionopolense,MARIANA AZEVEDO DE SOUSA MARQUEZ,2369.096,17846,7.72,97.4,0.636,17.24,67969.95044,67623.84988,45532.54,
Curralinho,1502806,curralinense,CLEBER EDSON DOS SANTOS RODRIGUES,3617.252,34994,7.89,93.8,0.502,15.01,N&atilde;o informado,N&atilde;o informado,14591.11,
Curu&aacute;,1502855,curuaense,GIVANILDO PICAN&Ccedil;O MARINHO,1431.134,14587,8.56,97.3,0.578,15.63,33051.22417,33495.82325,8770.89,
Curu&ccedil;&aacute;,1502905,curu&ccedil;aense,JEFFERSON FERREIRA DE MIRANDA,676.322,40584,50.98,97,0.582,14.26,60042.56912,59252.6061,7355.01,
Dom Eliseu,1502939,dom-eliseuense,GERSILON SILVA DA GAMA,5268.809,60469,9.74,95.7,0.615,13.01,111042.54493,116470.64336,11626.49,
Eldorado do Caraj&aacute;s,1502954,eldoradense,IARA BRAGA MIRANDA,2956.691,33940,10.75,93.4,0.560,12.11,66937.96285,64441.57028,11216.38,
Faro,1503002,farense,PAULO VITOR MILEO GUERRA CARVALHO,11771.669,7070,0.69,97.9,0.563,26.14,21046.49053,18230.76804,7505.97,
Floresta do Araguaia,1503044,floresta-araguaiense,MAJORRI CERQUEIRA DA SILVA AQUINO SANTIAGO,3444.285,20525,5.16,94.9,0.583,8.90,48893.87844,50330.13044,16942.98,
Garraf&atilde;o do Norte,1503077,garrafaense,MARIA EDILMA ALVES DE LIMA,1608.014,26111,15.66,94.2,0.526,7.30,57724.15995,56175.43101,8407.20,
Goian&eacute;sia do Par&aacute;,1503093,goianesiense,JOSE RIBAMAR FERREIRA LIMA,7023.948,41081,4.33,93.6,0.560,11.01,82360.24299,75321.4936,8517.09,
Gurup&aacute;,1503101,gurupaense,JO&Atilde;O DA CRUZ TEIXEIRA DE SOUZA,8570.286,33755,3.40,88,0.509,10.58,77395.8511,82281.78217,8176.92,
Igarap&eacute;-A&ccedil;u,1503200,igarap&eacute;-a&ccedil;uense,NORMANDO MENEZES DE SOUZA,785.983,39023,45.66,96.2,0.595,7.09,58149.08854,57145.39508,9202.31,
Igarap&eacute;-Miri,1503309,miriense,ROBERTO PINA OLIVEIRA,1996.790,63036,29.08,93.5,0.547,16.24,11742.90105,17950.73834,6251.33,
Inhangapi,1503408,inhangapiense,EGILASIO ALVES FEITOSA,472.605,11861,21.29,97.3,0.572,22.86,21653.82106,21665.89057,10914.11,
Ipixuna do Par&aacute;,1503457,ipixunense,ARTEMES SILVA DE OLIVEIRA,5215.555,65625,9.84,74.8,0.489,20.20,85740.71409,83598.30519,8311.48,
Irituia,1503507,irituense,MARCOS DE LIMA PINTO,1385.209,32595,22.74,97.3,0.559,14.29,52234.85125,53722.53012,6568.83,
Itaituba,1503606,itaitubense,VALMIR CLIMACO DE AGUIAR,62042.472,101395,1.57,94.4,0.640,19.35,224773.09467,228882.16371,17949.27,
Itupiranga,1503705,itupiranguense,BENJAMIN TASCA,7880.109,53355,6.50,91.2,0.528,11.52,99510.10008,98144.22451,9760.03,
Jacareacanga,1503754,jacareacanguenses,SEBASTI&Atilde;O AURIVALDO PEREIRA SILVA,53304.563,7590,0.26,90.1,0.505,30.69,117218.23138,86152.29008,51864.99,
Jacund&aacute;,1503804,jacundaense,ITONIR APARECIDO TAVARES,2008.315,59842,25.57,96.3,0.622,14.93,94956.29587,86001.32617,8283.60,
Juruti,1503903,jurutiense,LUCIDIA BENITAH DE ABREU BATISTA,8305.454,58960,5.67,96.6,0.592,20.15,141157.35722,126560.94073,17514.79,
Limoeiro do Ajuru,1504000,ajuruense,ALCIDES ABREU BARRA,1490.186,29282,16.79,97.7,0.541,14.93,54455.33053,49204.63047,14164.76,
M&atilde;e do Rio,1504059,m&atilde;e-riense,JOSE VILLEIGAGNON RABELO OLIVEIRA,469.341,30235,59.43,96.5,0.599,19.68,67174.7702,64858.61495,9794.11,
Magalh&atilde;es Barata,1504109,magalh&atilde;es-baratense,MARLENE DA SILVA BORGES,323.984,8573,24.95,98.4,0.597,11.11,19389.62214,19979.1705,9591.61,
Marab&aacute;,1504208,marabaense,SEBASTIAO MIRANDA FILHO,15128.058,283542,15.45,94.7,0.668,18.68,836646.90994,718801.77748,31920.20,
Maracan&atilde;,1504307,maracanaense,REGINALDO DE ALCANTARA CARRERA,807.628,29516,33.16,98.1,0.570,16.57,57265.25479,58169.25764,7971.52,
Marapanim,1504406,marapaniense,CLEITON ANDERSON FERREIRA DIAS,804.625,28450,33.42,99,0.609,6.17,46287.66284,53352.42392,8311.98,
Marituba,1504422,maritubense,PATRICIA RONIELLY RAMOS ALENCAR MENDES,103.214,133685,1047.44,95.5,0.676,13.94,286754.42845,273770.00363,14706.60,
Medicil&acirc;ndia,1504455,medicilandense,JULIO CESAR DO EGITO,8272.629,31975,3.30,94.5,0.582,6.48,57303.55642,56785.70639,19671.80,
Melga&ccedil;o,1504505,melgacense,JOSE DELCICLEY PACHECO VIEGAS,6774.065,27890,3.66,85.4,0.418,17.79,59151.30599,67634.09176,6498.64,
Mocajuba,1504604,mocajubense,COSME MACEDO PEREIRA,871.171,31530,30.70,96.5,0.575,30.93,57577.13576,57750.10683,9588.54,
Moju,1504703,mojuense,MARIA NILMA SILVA DE LIMA,9094.139,83182,7.70,93.1,0.547,17.09,150468.64951,164104.15873,11653.36,
Moju&iacute; dos Campos,1504752,mojuiense,MARCO ANTONIO MACHADO LIMA,4988.236,16184,-,-,-,21.83,39438.712,41276.38718,9595.20,
Monte Alegre,1504802,montalegrense,MATHEUS ALMEIDA DOS SANTOS,18152.559,58162,3.06,96.1,0.589,25.29,123780.33444,126786.06123,12455.01,
Muan&aacute;,1504901,muanaense,EDER AZEVEDO MAGALH&Atilde;ES,3763.337,40906,9.08,92.6,0.547,20.98,N&atilde;o informado,N&atilde;o informado,6472.59,
Nova Esperan&ccedil;a do Piri&aacute;,1504950,piriaense,ALCINEIA DO SOCORRO CARMO DOS SANTOS,2808.195,21444,7.18,91.2,0.502,15.54,44096.29947,45607.61844,9610.34,
Nova Ipixuna,1504976,nova-ipixunense,MARIA DA GRA&Ccedil;A MEDEIROS MATOS,1564.184,16854,9.36,95.1,0.581,22.94,36555.26941,35329.94257,8263.67,
Nova Timboteua,1505007,timboteuense,CLAUDIA DO SOCORRO PINHEIRO NETO,489.853,15506,27.91,97.6,0.609,18.63,27909.53413,25184.72207,7801.32,
Novo Progresso,1505031,progressense,GELSON LUIZ DILL,38162.002,25766,0.66,94.2,0.673,17.71,79429.78893,74807.18656,22691.73,
Novo Repartimento,1505064,novo-repartimentense,VALDIR LEMES MACHADO,15398.723,77214,4.03,90.9,0.537,14.38,159019.55224,153177.64292,11449.04,
&Oacute;bidos,1505106,obidense,JAIME BARBOSA DA SILVA,28011.041,52306,1.76,95.4,0.594,11.78,95371.50491,94078.75427,12336.86,
Oeiras do Par&aacute;,1505205,oeirense,GILMA DRAGO RIBEIRO,3852.291,32850,7.42,95.6,0.507,23.15,67524.31859,66250.16759,12077.28,
Oriximin&aacute;,1505304,oriximinaense,JOSE WILLIAN SIQUEIRA DA FONSECA,107613.838,74016,0.58,96.3,0.623,23.52,195049.18847,187969.27525,22543.08,
Our&eacute;m,1505403,ouremense,FRANCISCO ROBERTO UCHOA CRUZ,561.710,17961,29.00,97.4,0.568,3.33,37649.96034,36261.09425,9544.04,
Ouril&acirc;ndia do Norte,1505437,ourilandense,JULIO CESAR DAIREL,14410.567,33335,1.90,90.4,0.624,25.19,90877.48722,79879.15401,18895.86,
Pacaj&aacute;,1505486,pacajaense,ANDR&Eacute; RIOS DE REZENDE,11832.323,48414,3.38,93,0.515,15.71,86049.17895,83983.5392,12677.22,
Palestina do Par&aacute;,1505494,palestinenses,CLAUDIO ROBERTINO ALVES DOS SANTOS,984.362,7582,7.59,96.6,0.589,10.31,20183.15285,18859.10545,8619.68,
Paragominas,1505502,paragominense,JOAO LUCIDIO LOBATO PAES,19342.565,114503,5.06,95.9,0.645,10.62,338127.96071,351305.86831,23685.18,
Parauapebas,1505536,parauapebense,DARCI JOSE LERMEN,6885.794,213576,22.35,95.8,0.715,13.75,1043305.1063,976054.38594,78841.15,
Pau D'Arco,1505551,paudarquense,FREDSON PEREIRA DA SILVA,1671.419,5410,3.61,95.5,0.574,17.24,22985.79804,23396.57771,15833.79,
Peixe-Boi,1505601,peixe-boiense,JO&Atilde;O PEREIRA DA SILVA NETO,450.224,8081,17.44,95.5,0.581,26.32,23724.38451,22635.68012,6822.96,
Pi&ccedil;arra,1505635,Pi&ccedil;arrense,LAANE BARROS LUCENA,3312.708,12979,3.83,92.6,0.563,27.47,36586.5867,36761.77981,18113.83,
Placas,1505650,plaquense,LEILA RAQUEL POSSIMOSER,7173.194,31659,3.34,92,0.552,6.87,46368.66119,43089.16851,8103.04,
Ponta de Pedras,1505700,ponta-pedrense,CONSUELO MARIA DA SILVA CASTRO,3363.749,31549,7.73,91.3,0.562,17.24,47551.926,44598.03658,6928.47,
Portel,1505809,portelense,VICENTE DE PAULO FERREIRA OLIVEIRA,25384.960,62945,2.06,89.7,0.483,12.76,127014.42261,130777.45228,14619.53,
Porto de Moz,1505908,porto-mozense,ROSIBERGUE TORRES CAMPOS,17423.017,41801,1.95,89.4,0.503,12.84,75041.27698,39031.31903,7660.88,
Prainha,1506005,prainhense,DAVI XAVIER DE MORAES,14786.953,29846,1.98,92.3,0.523,12.87,68.2958,62548.31289,9660.37,
Primavera,1506104,primaverense,ANA RENATA BRITO DE SOUSA,258.600,10857,39.71,97.2,0.577,23.39,25750.01923,25702.06719,18437.46,
Quatipuru,1506112,quatipuruense,JOS&Eacute; AUGUSTO DIAS DA SILVA,302.939,13702,38.06,96.7,0.543,11.83,21595.30002,20130.75593,7215.65,
Reden&ccedil;&atilde;o,1506138,redencense,MARCELO FRAN&Ccedil;A BORGES,3823.809,85563,19.76,95.5,0.672,17.21,179612.64667,151652.35442,21459.84,
Rio Maria,1506161,rio-mariense,M&Aacute;RCIA FERREIRA LOPES,4114.627,18201,4.30,94.7,0.638,14.65,46135.48397,42238.01849,26363.76,
Rondon do Par&aacute;,1506187,rondonense,ADRIANA ANDRADE OLIVEIRA,8246.394,52803,5.70,91.8,0.602,11.51,89055.96098,87618.99494,10248.03,
Rur&oacute;polis,1506195,ruropolense,JOSELINO PADILHA,7021.321,51500,5.71,87,0.548,21.90,67966.47637,63110.34061,7077.44,
Salin&oacute;polis,1506203,salinopolitano,CARLOS ALBERTO DE SENA FILHO,226.120,40922,157.40,97.3,0.647,9.88,71619.02667,73042.83323,11636.45,
Salvaterra,1506302,salvaterrense,CARLOS ALBERTO SANTOS GOMES,918.563,24075,19.42,97.9,0.608,15.87,45674.10837,45076.72747,7470.17,
Santa B&aacute;rbara do Par&aacute;,1506351,santa-barbarense,MARCUS LE&Acirc;O COLARES,278.154,21449,61.62,97.3,0.627,11.59,37514.17177,32844.23617,8325.10,
Santa Cruz do Arari,1506401,arariense,NICOLAU EUR&Iacute;PEDES BELTR&Atilde;O PAMPLONA,1076.652,10314,7.57,92.8,0.557,22.47,17636.66711,17247.78181,6938.52,
Santa Izabel do Par&aacute;,1506500,izabelense,EVANDRO BARROS WATANABE,717.662,71837,82.86,98.3,0.659,13.54,109114.62635,104737.86385,10867.42,
Santa Luzia do Par&aacute;,1506559,santaluziense,ADAMOR AIRES DE OLIVEIRA,1346.502,19843,14.32,91.9,0.546,5.81,41151.81159,41861.89423,8218.49,
Santa Maria das Barreiras,1506583,barreirense,ADRIANO SALOM&Atilde;O COSTA DE CARVALHO FILHO,10330.214,21850,1.67,93.6,0.544,27.97,49657.17303,46086.12732,18052.36,
Santa Maria do Par&aacute;,1506609,santa-marianense,ALCIR COSTA DA SILVA,457.724,24995,50.31,98.2,0.598,14.02,42862.39045,40536.67157,15526.48,
Santana do Araguaia,1506708,araguaiense,EDUARDO ALVES CONTI,11591.441,74419,4.84,90.9,0.602,15.82,113525.60785,102803.55205,11850.10,
Santar&eacute;m,1506807,santareno,FRANCISCO N&Eacute;LIO AGUIAR DA SILVA,17898.389,306480,12.87,97.3,0.691,18.15,581235.34057,573368.15861,16053.85,
Santar&eacute;m Novo,1506906,santar&eacute;m-novense,THIAGO REIS PIMENTEL,229.510,6753,26.76,98.6,0.587,18.69,N&atilde;o informado,N&atilde;o informado,6776.24,
Santo Ant&ocirc;nio do Tau&aacute;,1507003,tauaense,EVANDRO CORR&Ecirc;A DA SILVA,537.618,31918,49.61,98.9,0.632,8.28,N&atilde;o informado,N&atilde;o informado,11825.46,
S&atilde;o Caetano de Odivelas,1507102,odivelense,FELIPA RODRIGUES DOS SANTOS RENDEIRO,464.166,18129,22.72,96.2,0.585,18.60,N&atilde;o informado,N&atilde;o informado,7919.32,
S&atilde;o Domingos do Araguaia,1507151,s&atilde;o dominguense do araguaia,ELIZANE SOARES DA SILVA,1392.464,25753,16.61,96.1,0.594,17.39,52660.08905,47441.83201,11082.05,
S&atilde;o Domingos do Capim,1507201,capinense,PAULO ELSON DA SILVA E SILVA,1686.765,32139,17.79,96.4,0.532,11.43,64333.28821,62581.21364,8391.90,
S&atilde;o F&eacute;lix do Xingu,1507300,xinguense,JO&Atilde;O CLEBER DE SOUZA TORRES,84212.903,132138,1.08,77.9,0.594,14.01,172101.0934,159804.07995,11187.00,
S&atilde;o Francisco do Par&aacute;,1507409,franciscano,MARCOS CESAR BARBOSA E SILVA,479.441,15930,31.40,97.7,0.608,24.27,32725.13533,33327.08788,14783.65,
S&atilde;o Geraldo do Araguaia,1507458,s&atilde;o-geraldense,JEFFERSON DOUGLAS JESUS OLIVEIRA,3168.384,24705,8.08,96.1,0.595,6.07,48955.21251,46950.55572,19620.10,
S&atilde;o Jo&atilde;o da Ponta,1507466,s&atilde;o jo&atilde;o pontense,FLORIANO DE JESUS COELHO,195.918,6217,26.87,99.1,0.583,24.69,16190.69784,12287.73454,7368.34,
S&atilde;o Jo&atilde;o de Pirabas,1507474,pirabense,KAMILY MARIA FERREIRA ARAUJO,668.434,23244,29.26,96.3,0.539,12.94,44328.57612,43717.30406,7197.27,
S&atilde;o Jo&atilde;o do Araguaia,1507508,s&atilde;o-joanense,MARCELLANNE CRISTINA SOBRAL MARTINS,1279.889,14051,10.28,91.6,0.550,5.88,N&atilde;o informado,N&atilde;o informado,8776.35,
S&atilde;o Miguel do Guam&aacute;,1507607,guamaense,EDUARDO SAMPAIO GOMES LEITE,1094.564,59632,46.45,96.9,0.591,10.45,98548.61935,97137.20067,11593.97,
S&atilde;o Sebasti&atilde;o da Boa Vista,1507706,boa-vistense,GET&Uacute;LIO BRABO DE SOUZA,1632.251,26974,14.03,93.7,0.558,15.38,393.38408,59893.94372,7956.47,
Sapucaia,1507755,sapucaiense,WILTON MIRANDA DE LIMA,1298.190,6009,3.89,94.8,0.590,10.53,22408.99645,22423.37985,17024.48,
Senador Jos&eacute; Porf&iacute;rio,1507805,porfiriense,DIRCEU BIANCARDI,14419.916,11480,0.90,92.4,0.514,13.47,39698.72651,38336.46774,11451.18,
Soure,1507904,sourense,CARLOS AUGUSTO DE LIMA GOUVEA,2857.349,25565,6.54,97.6,0.615,36.65,48794.00315,44630.28862,7469.63,
Tail&acirc;ndia,1507953,tailandense,PAULO LIBERTE JASPER,4430.477,108969,17.90,89.7,0.588,18.34,141061.05972,143241.69949,8660.12,
Terra Alta,1507961,terraltense,ELINALDO MATOS DA SILVA,204.970,11847,49.72,97.4,0.605,19.42,N&atilde;o informado,N&atilde;o informado,6074.40,
Terra Santa,1507979,terrasantense,ODAIR JOS&Eacute; FARIAS ALBUQUERQUE,1895.883,18917,8.94,97,0.635,10.60,56895.46651,51664.67033,27414.00,
Tom&eacute;-A&ccedil;u,1508001,tom&eacute;-a&ccedil;uense,AURENICE CORR&Ecirc;A RIBEIRO,5145.361,64030,10.98,95.6,0.586,14.78,132092.08387,131232.6483,10625.48,
Tracuateua,1508035,tracuateuense,JOS&Eacute; BRAULIO DA COSTA,868.025,31257,29.39,95.6,0.531,30.04,56631.79301,57503.32534,7036.19,
Trair&atilde;o,1508050,trairense,VALDINEI JOSE FERREIRA,11991.085,19168,1.41,94.3,0.562,45.25,39906.43042,36188.58052,15639.24,
Tucum&atilde;,1508084,tucumaense,CELSO LOPES CARDOSO,2512.594,40136,13.41,96.5,0.659,15.67,98824.77896,84497.75364,19936.09,
Tucuru&iacute;,1508100,tucuruiense,ALEXANDRE FRANCA SIQUEIRA,2084.289,115144,46.56,94.9,0.666,14.61,338038.62606,335173.35772,66715.00,
Ulian&oacute;polis,1508126,ulianopolense,NEUSA DE JESUS PINHEIRO,5088.468,60761,8.52,82.7,0.604,13.92,87743.87199,80675.10062,23080.67,
Uruar&aacute;,1508159,uruaraense,GILSON DE OLIVEIRA BRAND&Atilde;O,10791.406,45435,4.15,92.1,0.589,10.77,81743.6408,79034.28471,11986.94,
Vigia,1508209,vigiense,JOB XAVIER PALHETA JUNIOR,401.589,54172,88.83,97.3,0.617,14.14,68851.99928,65569.57124,7188.06,
Viseu,1508308,viseuense,ISA&Iacute;AS JOS&Eacute; SILVA OLIVEIRA NETO,4972.897,61751,11.54,94.9,0.515,15.79,122753.47252,118303.90743,7971.69,
Vit&oacute;ria do Xingu,1508357,vitoriense,MARCIO VIANA ROCHA,3089.537,15279,4.35,94.2,0.596,23.87,N&atilde;o informado,N&atilde;o informado,291967.12,
Xinguara,1508407,xinguarense,MOACIR PIRES DE FARIA,3779.348,45086,10.74,96.6,0.646,19.30,97628.9096,108404.95849,27618.27,

