Pernambuco | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Camutanga,2603603,camutanguense,TALITA CARDOZO FONSECA,39.116,8572,217.39,97.9,0.606,9.26,33111.61483,30565.25951,15220.35,
Canhotinho,2603702,canhotinhense,SANDRA REJANE LOPES DE BARROS,423.168,24773,57.96,91.8,0.541,8.33,60821.06924,55903.84664,7621.24,
Capoeiras,2603801,capoeirense,LUCINEIDE ALMEIDA REINO,336.329,20048,58.26,96.5,0.549,21.37,48393.02108,45999.66013,10614.15,
Carna&iacute;ba,2603900,carnaibano,JOSE DE ANCHIETA GOMES PATRIOTA,427.802,19609,43.42,96.1,0.583,22.30,46405.34044,41106.30414,7930.56,
Carnaubeira da Penha,2603926,carnaubeirense,ELIZIO SOARES FILHO,1004.667,13025,11.73,98.1,0.573,11.24,26786.40047,28037.73757,6125.37,
Carpina,2604007,carpinense,MANUEL SEVERINO DA SILVA,147.017,84395,516.51,95.5,0.680,12.95,141304.60327,127645.62762,17467.92,
Caruaru,2604106,caruaruense,RAQUEL TEIXEIRA LYRA LUCENA,923.150,365278,342.07,94.9,0.677,11.98,669460.37758,617694.32903,20028.26,
Casinhas,2604155,casinhense,JULIANA BARBOSA DA SILVA AGUIAR,115.868,14368,118.81,97.5,0.567,11.98,38794.2892,35000.43381,6628.60,
Catende,2604205,catendense,GRACINA MARIA RAMOS BRAZ DA SILVA,207.244,43340,182.49,95.2,0.609,12.37,83649.81248,78662.80028,6734.87,
Cedro,2604304,cedrense,MARLY QUENTAL DA CRUZ,148.746,11891,72.45,95.5,0.615,14.18,32206.71799,31746.40266,7556.35,
Ch&atilde; de Alegria,2604403,alegriense,TARCISIO MASSENA PEREIRA DA SILVA,48.993,13556,255.50,97.1,0.604,13.33,29831.12227,28530.09995,11135.31,
Ch&atilde; Grande,2604502,ch&atilde;-grandense,DIOGO ALEXANDRE GOMES NETO,84.848,21815,237.33,96.7,0.599,10.00,52044.76996,52010.73032,9261.23,
Condado,2604601,condadense,ANTONIO CASSIANO DA SILVA,89.645,26590,270.87,97.3,0.602,7.79,53884.35881,51552.309,8460.04,
Correntes,2604700,correntense,HUGO CESAR GOMES GALVAO,317.793,18268,53.00,93.1,0.536,16.33,59372.24123,46522.9739,8255.79,
Cort&ecirc;s,2604809,cortesense,MARIA DE FATIMA CYSNEIROS SAMPAIO BORBA,101.316,12560,122.90,97.2,0.568,10.36,45571.82893,44186.08868,9488.45,
Cumaru,2604908,cumaruense,MARIANA MENDES DE MEDEIROS,292.231,10192,58.80,98.5,0.572,13.07,33411.61215,32657.95005,8327.21,
Cupira,2605004,cupirense,JOS&Eacute; MARIA LEITE DE MACEDO,95.155,24173,221.58,97.3,0.592,23.50,49756.97653,45975.09282,10979.96,
Cust&oacute;dia,2605103,custodiense,EMMANUEL FERNANDES DE FREITAS GOIS,1404.126,37375,24.11,97.1,0.594,9.67,75387.12176,77919.88426,13498.42,
Dormentes,2605152,dormentense,JOSIMARA CAVALCANTI RODRIGUES YOTSUYA,1539.052,19079,11.00,97,0.589,28.34,48921.93775,46111.32514,11599.49,
Escada,2605202,escadense,MARIA JOSE FIDELIS MOURA GOUVEIA,342.201,69292,183.07,94.1,0.632,10.19,127669.02451,130317.73074,13976.51,
Exu,2605301,exuense,RAIMUNDO PINTO SARAIVA SOBRINHO,1336.786,31766,23.65,95.2,0.576,17.13,69255.83573,66749.3125,8417.20,
Feira Nova,2605400,feira-novense,DANILSON CANDIDO GONZAGA,107.726,22247,190.96,97.6,0.600,5.97,46767.08375,47305.73399,8679.60,
Fernando de Noronha,2605459,noronhense,GUILHERME CAVALCANTI DA ROCHA LEIT&Atilde;O,18.609,3101,154.55,100,0.788,38.46,N&atilde;o informado,N&atilde;o informado,53410.33,
Ferreiros,2605509,ferreirense,JOSE ROBERTO DE OLIVEIRA,92.516,12170,127.93,97.9,0.622,6.80,29913.7085,31175.27631,7832.56,
Flores,2605608,florense,MARCONI MARTINS SANTANA,995.558,22618,22.27,96.4,0.556,15.27,48602.10997,44775.61414,7515.92,
Floresta,2605707,florestano,ROSANGELA DE MOURA MANI&Ccedil;OBA NOVAES FERRAZ,3644.169,33184,8.04,95.6,0.626,21.93,81562.82575,77441.77491,12865.92,
Frei Miguelinho,2605806,frei-miguelinhense,ADRIANA ALVES ASSUN&Ccedil;&Atilde;O BARBOSA,212.707,15546,67.20,95.4,0.576,14.29,31288.02448,29635.70546,7533.50,
Gameleira,2605905,gameleirense,LEANDRO RIBEIRO GOMES DE LIMA,255.961,31318,109.05,97,0.602,11.20,46989.96352,43882.53358,7215.12,
Garanhuns,2606002,garanhuense,SIVALDO RODRIGUES ALBINO,458.552,140577,282.21,96.8,0.664,13.79,277111.47317,275853.25084,17565.52,
Gl&oacute;ria do Goit&aacute;,2606101,gloriense,ADRIANA DORNELAS CAMARA PAES,234.214,30751,125.17,98.3,0.604,9.01,58878.48083,54012.45529,14973.38,
Goiana,2606200,goianense,EDUARDO HON&Oacute;RIO CARNEIRO,445.405,80055,150.72,96.7,0.651,10.14,216636.09379,165127.99205,116122.91,
Granito,2606309,granitense,JOAO BOSCO LACERDA DE ALENCAR,521.690,7537,13.13,98.5,0.595,10.53,24891.97608,21617.26655,9237.86,
Gravat&aacute;,2606408,gravataense,JOSELITO GOMES DA SILVA,503.946,84699,150.87,97.2,0.634,3.82,153864.61675,143833.27864,13479.21,
Iati,2606507,iatiense,ANTONIO JOS&Eacute; DE SOUZA,635.137,19241,28.91,90.5,0.528,7.19,53244.78215,47887.36045,8458.26,
Ibimirim,2606606,ibimiriense,JOSE WELLITON DE MELO SIQUEIRA,1906.437,29412,14.14,93.7,0.552,10.33,58332.51098,53998.58448,8930.46,
Ibirajuba,2606705,ibirajubense,MARIA IZALTA SILVA LOPES GAMA,189.596,7768,39.74,96.7,0.580,19.61,24177.85009,23561.0659,7834.74,
Igarassu,2606804,igarassuano,ELCIONE DA SILVA RAMOS PEDROZA BARBOSA,306.879,118370,333.88,97.9,0.665,15.54,243685.05216,211799.59461,21887.47,
Iguaracy,2606903,iguaraciense,JOSE TORRES LOPES FILHO,838.132,12247,14.05,98.7,0.598,6.67,31622.61285,28675.70674,7348.26,
Inaj&aacute;,2607000,inajaense,MARCELO MACHADO FREIRE,1168.158,23645,16.14,84.2,0.523,18.13,41707.25865,42189.47856,7317.46,
Ingazeira,2607109,ingazeirense,LUCIANO TORRES MARTINS,243.586,4543,18.45,98.2,0.608,15.38,21596.41902,20309.4412,7950.69,
Ipojuca,2607208,ipojuquense ou ipojucanos,CELIA AGOSTINHO LINS DE SALES,521.801,97669,152.98,97.3,0.619,12.05,737218.28417,678598.01813,122169.48,
Ipubi,2607307,ipubiense,FRANCISCO RUBENS MARIO CHAVES SIQUEIRA,693.914,31187,32.64,95.1,0.550,18.37,67417.40343,62450.21587,9606.75,
Itacuruba,2607406,itacurubense,BERNARDO DE MOURA FERRAZ,430.038,4966,10.16,97.5,0.595,12.99,30151.53931,23072.58623,11378.85,
Ita&iacute;ba,2607505,itaibense,MARIA REGINA DA CUNHA,1061.694,26308,24.20,93.3,0.510,11.76,60220.16821,61302.74911,8165.67,
Ilha de Itamarac&aacute;,2607604,itamaracaense,MOSAR DE MELO BARBOSA FILHO,66.146,26672,328.17,97.6,0.653,9.06,64403.2288,60174.32625,9654.89,
Itamb&eacute;,2607653,itambeense,MARIA DAS GRA&Ccedil;AS GALLINDO CARRAZZONNI,304.006,36471,116.13,94.6,0.575,4.89,70291.93714,66888.41956,11700.74,
Itapetim,2607703,itapetinense,ADELMO ALVES DE MOURA,404.850,13553,34.29,97.5,0.592,5.99,39433.05553,34682.81476,7993.96,
Itapissuma,2607752,itapissumense,JOS&Eacute; BEZERRA TEN&Oacute;RIO FILHO,73.968,26900,320.19,97.6,0.633,3.09,101908.23862,93302.77712,59212.96,
Itaquitinga,2607802,itaquitinguense,PABLO JOSE DE OLIVEIRA MORAES,162.739,17006,151.72,97.3,0.586,8.26,36663.62523,37666.93663,7839.64,
Jaboat&atilde;o dos Guararapes,2607901,jaboat&atilde;oense,ANDERSON FERREIRA RODRIGUES,258.724,706867,2491.82,96.8,0.717,10.63,1323478.88101,1100876.65428,19149.92,
Jaqueira,2607950,jaqueirense,RIDETE CELLIBE PELLEGRINO DE MAC&Ecirc;DO OLIVEIRA,87.208,11644,131.88,95.4,0.575,8.40,35866.13472,35130.6287,9358.82,
Jata&uacute;ba,2608008,jataubense,C&Aacute;TIA JUNSARA RODRIGUES AQUILINO,714.601,17228,23.53,97.6,0.530,16.53,41809.36644,38230.7731,7303.47,
Jatob&aacute;,2608057,jatobaense,ROG&Eacute;RIO FERREIRA GOMES DA SILVA,277.862,14850,50.25,97.7,0.645,22.42,32461.79465,31402.67428,8482.07,
Jo&atilde;o Alfredo,2608107,alfredense,JOS&Eacute; ANTONIO MARTINS DA SILVA,134.147,33328,227.52,97.1,0.576,11.33,66699.02515,63008.48986,8701.73,
Joaquim Nabuco,2608206,nabuquense,ANTONIO RAIMUNDO BARRETO NETO,121.901,16011,129.39,95.5,0.554,3.56,43150.35159,36871.26036,11434.31,
Jucati,2608255,jucatiense,JOS&Eacute; EDNALDO PEIXOTO DE LIMA,120.604,11485,87.92,98,0.550,34.48,33018.70428,31815.72823,8839.64,
Jupi,2608305,jupiense,ANTONIO MARCOS PATRIOTA,104.994,14922,130.53,96.3,0.575,14.34,54385.17689,44696.94667,10545.02,
Jurema,2608404,juremense,EDVALDO MARCOS RAMOS FERREIRA,148.254,15431,98.08,96,0.509,23.04,40801.90147,48971.7998,6799.45,
Lagoa do Carro,2608453,lagoense do carro,JUDITE MARIA BOTAFOGO SANTANA DA SILVA,69.666,18252,229.77,97.8,0.609,12.88,40620.11942,44392.31249,13842.02,
Lagoa de Itaenga,2608503,itaenguense,MARIA DAS GRA&Ccedil;AS DE ARRUDA SILVA,56.131,21460,360.65,98.9,0.602,8.65,45404.32059,48113.14103,14993.15,
Lagoa do Ouro,2608602,lagoa-do-ourense,EDSON LOPES CAVALCANTE,198.762,13224,61.04,96.5,0.525,25.91,39831.3521,37977.19886,8857.97,
Lagoa dos Gatos,2608701,lagoense,ST&Ecirc;NIO FERNANDES DE ALBUQUERQUE,224.947,16318,70.06,96.5,0.551,9.09,33537.57979,31806.98877,8624.50,
Lagoa Grande,2608750,lagoa-grandense,VILMAR CAPPELLARO,1850.070,25849,12.31,96.3,0.597,10.81,61703.61177,52163.05827,12656.35,
Lajedo,2608800,lajedense,ADELMO DUARTE RIBEIRO,189.096,40589,193.70,97.9,0.611,17.24,90652.74929,84314.95585,11169.67,
Limoeiro,2608909,limoeirense,ORLANDO JORGE PEREIRA DE ANDRADE LIMA,273.733,56198,202.53,98,0.663,7.68,106698.53232,146092.39064,13784.48,
Macaparana,2609006,macaparanense,PAULO BARBOSA DA SILVA,108.049,25472,221.43,97.9,0.609,5.24,53982.43522,55143.29435,9447.74,
Machados,2609105,machadense,JUAREZ RODRIGUES FERNANDES,60.036,16321,226.46,82.9,0.578,4.72,35035.57593,33552.6974,13380.62,
Manari,2609154,manariense,AUDALIO MARTINS DA SILVA JUNIOR,344.725,21776,47.56,93.4,0.487,12.10,47410.42905,46374.18875,5793.60,
Maraial,2609204,maraialense,SERGIO DA SILVA,199.865,11220,61.19,94.1,0.534,4.17,39732.20988,31597.95177,7628.78,
Mirandiba,2609303,mirandibense,ROSE CL&Eacute;A MAXIMO DE CARVALHO S&Aacute;,821.676,15470,17.41,95.8,0.591,12.20,36929.46986,35416.67758,9878.16,
Moreno,2609402,morenense,EDMILSON CUPERTINO DE ALMEIDA,196.073,63294,289.16,95.8,0.652,15.83,107822.13706,97886.55647,10566.28,
Nazar&eacute; da Mata,2609501,nazareno,INACIO MANOEL DO NASCIMENTO,130.572,32573,204.95,96.1,0.662,16.13,54902.21008,57721.77206,16319.32,
Olinda,2609600,olindense,LUPERCIO CARLOS DO NASCIMENTO,41.300,393115,9063.58,96.9,0.735,10.23,627292.10974,564477.78381,14122.98,
Orob&oacute;,2609709,orobense,SEVERINO LUIZ PEREIRA DE ABREU,138.662,23935,164.99,97.2,0.610,3.80,58679.56725,54181.76825,13496.22,
Oroc&oacute;,2609808,orocoense,GEORGE GUEBER CAVALCANTE NERY,554.760,15152,23.76,98,0.610,17.73,41517.08637,37866.03175,11719.00,
Ouricuri,2609907,ouricuriense,FRANCISCO RICARDO SOARES RAMOS,2381.570,69969,26.56,92.4,0.572,11.97,121124.38129,135072.44205,9671.52,
Palmares,2610004,palmarense,JOS&Eacute; BARTOLOMEU DE ALMEIDA MELO JUNIOR,339.291,63500,175.44,96.3,0.622,15.04,129657.239,135059.73673,12704.44,
Palmeirina,2610103,palmeirinense,MARCELO NEVES DE LIMA,168.796,7600,51.82,94,0.549,27.27,23736.61602,26810.3834,8822.41,
Panelas,2610202,panelense,RUBEN DE LIMA BARBOSA,380.428,26456,69.14,98.6,0.569,13.89,82808.45869,71270.31865,7178.15,
Paranatama,2610301,paranatamense,JOSE VALMIR PIMENTEL DE GOIS,185.371,11566,47.65,97.9,0.537,4.65,38048.98726,36511.75982,24880.06,
Parnamirim,2610400,parnamirinense,FERDINANDO LIMA DE CARVALHO,2609.548,22106,7.79,97,0.599,18.80,49859.83068,46505.80731,7616.25,
Passira,2610509,passirense,SEVERINO SILVESTRE DE ALBUQUERQUE,326.758,28894,87.61,95.9,0.592,10.36,60396.72672,63869.93836,7751.02,
Paudalho,2610608,paudalhense,MARCELLO FUCHS CAMPOS GOUVEIA,269.651,56933,185.06,96.7,0.639,13.55,99429.96497,90579.71753,14223.39,
Paulista,2610707,paulistano,YVES RIBEIRO DE ALBUQUERQUE,96.932,334376,3087.66,97.9,0.732,12.61,501021.00628,457524.10481,12731.32,
Pedra,2610806,pedrense,GILBERTO J&Uacute;NIOR WANDERLEY VAZ,921.477,22668,26.08,92,0.567,14.29,48119.19458,48181.38936,11037.24,
Pesqueira,2610905,pesqueirense,MARIA JOSE CASTRO TENORIO,980.876,67735,63.21,97.4,0.610,8.19,117501.81215,107174.11434,10269.85,
Petrol&acirc;ndia,2611002,petrolandense,FABIANO JAQUES MARQUES,1056.592,36901,30.75,96,0.623,7.79,80548.29077,77134.21193,36751.10,
Petrolina,2611101,petrolinense,MIGUEL DE SOUZA LE&Atilde;O COELHO,4561.870,354317,64.44,97,0.697,15.30,669779.17576,587772.83127,19445.59,
Po&ccedil;&atilde;o,2611200,po&ccedil;&atilde;oense,EMERSON CORDEIRO VASCONCELOS,204.329,11305,45.56,97,0.528,21.90,29218.3409,26962.35066,7433.25,
Pombos,2611309,pomboense,MANOEL MARCOS ALVES FERREIRA,239.876,27148,118.35,95,0.598,17.86,57179.34587,57045.16544,13530.65,
Primavera,2611408,primaverense,DAYSE JULIANA DOS SANTOS,113.112,15101,121.97,96.7,0.580,6.80,32800.34927,31447.23829,10731.75,
Quipap&aacute;,2611507,quipapaense,ALVARO PORTO DE BARROS FILHO,230.617,26175,104.88,97.2,0.552,10.56,58125.87157,58430.73616,6944.35,
Quixaba,2611533,quixabense,JOS&Eacute; PEREIRA NUNES,210.705,6805,31.98,99.2,0.577,11.49,26460.00167,23119.64656,7773.86,
Recife,2611606,recifense,JOAO HENRIQUE DE ANDRADE LIMA CAMPOS,218.843,1653461,7039.64,97.1,0.772,10.83,4863813.57332,4359406.34804,31994.38,
Riacho das Almas,2611705,riachense,DIOCL&Eacute;CIO ROSENDO DE LIMA FILHO,314.003,20646,61.02,93.4,0.570,9.55,52372.07858,49074.57391,8886.07,
Ribeir&atilde;o,2611804,ribeir&atilde;oense,MARCELLO CAVALCANTI DE PETRIBU DE ALBUQUERQUE MARANHAO,289.733,47616,154.35,92.9,0.602,11.29,82797.04627,78496.23751,9503.44,
Rio Formoso,2611903,rio-formosense,ISABEL CRISTINA ARAUJO HACKER,227.458,23628,97.39,89.5,0.613,14.88,60428.06973,53244.00166,11369.56,
Sair&eacute;,2612000,saireense,GILDO PONTES DE ARRUDA,190.455,9764,59.36,97.7,0.585,8.70,27782.41166,28166.09398,12411.83,
Salgadinho,2612109,salgadinense,JOSE SOARES DA FONSECA,87.217,11068,106.77,87.6,0.534,27.78,25270.5575,23794.1108,6268.19,
Salgueiro,2612208,salgueirense,MARCONES LIB&Oacute;RIO DE S&Aacute;,1678.564,61249,33.57,96.7,0.669,15.20,123973.69438,112548.31356,14172.63,
Salo&aacute;,2612307,saloaense,RIVALDO ALVES DE SOUZA JUNIOR,251.549,15862,60.73,97.4,0.559,13.64,41419.13746,44581.87821,8036.97,
Sanhar&oacute;,2612406,sanharoense,CESAR AUGUSTO DE FREITAS,268.686,26890,81.71,93.2,0.603,17.54,45919.49208,43659.19379,7652.79,
Santa Cruz,2612455,santacruzense,ELIANE MARIA DA SILVA SOARES,1245.983,15558,10.82,97.5,0.549,25.00,38314.62005,34281.28358,7137.75,
Santa Cruz da Baixa Verde,2612471,santacruzense,JOSE IRLANDO DE SOUZA LIMA,114.932,12650,102.39,97.8,0.612,26.46,33046.6343,31848.76407,7231.30,
Santa Cruz do Capibaribe,2612505,santa-cruzense,F&Aacute;BIO QUEIROZ ARAG&Atilde;O,335.309,109897,261.20,95.7,0.648,16.86,171093.0329,157045.0838,14271.52,
Santa Filomena,2612554,filomense,PEDRO GILDEVAN COELHO MELO,1005.341,14562,13.30,97,0.533,17.96,38229.65699,31283.89338,6809.16,
Santa Maria da Boa Vista,2612604,Boavistano,GEORGE RODRIGUES DUARTE,3000.774,42100,13.14,97.4,0.590,8.76,111225.08365,87340.57363,15806.80,
Santa Maria do Cambuc&aacute;,2612703,santa-mariense,NELSON SEBASTIAO DE LIMA,92.148,14223,141.31,96.4,0.548,14.71,30854.90134,30389.53873,7300.42,
Santa Terezinha,2612802,santa-terezinhense,ADEILSON LUSTOSA DA SILVA,200.327,11865,56.20,97.8,0.593,12.20,29395.25562,29130.4728,7302.39,
S&atilde;o Benedito do Sul,2612901,s&atilde;o-beneditense,CLAUDIO JOSE GOMES DE AMORIM JUNIOR,160.477,16069,86.87,83.7,0.530,11.49,32839.95674,28713.69656,6147.44,
S&atilde;o Bento do Una,2613008,s&atilde;o-bentense,PEDRO ALEXANDRE MEDEIROS DE SOUZA,719.148,60042,74.03,93,0.593,8.45,117545.24283,93583.40378,18409.77,
S&atilde;o Caitano,2613107,s&atilde;o-caitanense,JOSAFA ALMEIDA LIMA,382.483,37368,92.23,97.2,0.591,9.12,65800.72051,56621.96159,9628.38,
S&atilde;o Jo&atilde;o,2613206,s&atilde;o-joanense,JOSE WILSON FERREIRA DE LIMA,258.334,22899,82.50,96.3,0.570,12.99,55297.47295,50985.04308,9912.62,
S&atilde;o Joaquim do Monte,2613305,s&atilde;o-joaquinense,EDUARDO JOS&Eacute; DE OLIVEIRA LINS,232.070,21398,88.39,94.2,0.537,3.26,50888.58426,49066.54777,7524.49,
S&atilde;o Jos&eacute; da Coroa Grande,2613404,s&atilde;o-jos&eacute;-coroa-grandense,JAZIEL GONSALVES LAGES,69.184,21586,262.19,95.8,0.608,11.90,50301.54464,47248.60275,11039.76,
S&atilde;o Jos&eacute; do Belmonte,2613503,belmontense,FRANCISCO ROMONILSON MARIANO DE MOURA,1474.086,34021,22.13,96.2,0.610,9.03,64494.89618,62959.79589,8008.13,
S&atilde;o Jos&eacute; do Egito,2613602,egipsiense,EVANDRO PERAZZO VALADARES,780.852,34056,39.84,98.9,0.635,6.54,73405.26229,72014.14856,11370.75,
S&atilde;o Louren&ccedil;o da Mata,2613701,s&atilde;o-lourensense,VIN&Iacute;CIUS LABANCA,264.190,114079,392.57,97.1,0.653,10.63,163986.12606,135811.65749,10511.85,
S&atilde;o Vicente F&eacute;rrer,2613800,s&atilde;o-vicentino,MARCONE VICENTE DOS SANTOS,113.985,18085,149.14,95.2,0.549,7.52,45895.15197,44805.03463,11866.54,
Serra Talhada,2613909,serra-talhadense,M&Aacute;RCIA CONRADO DE LORENA E S&Aacute;,2980.007,86915,26.59,96.7,0.661,12.72,193463.69766,185581.59534,16007.65,
